id, weight, value
371,91,96
372,87,3
373,83,92
374,1,12
375,72,99
376,0,20
377,47,24
378,76,100
379,86,3
380,79,42
381,5,3
382,13,44
383,80,82
384,65,16
385,54,41
386,37,61
387,91,82
388,39,79
389,77,10
390,84,51
391,100,92
392,57,36
393,98,22
394,11,95
395,37,88
396,17,71
397,97,87
398,85,10
399,91,12
400,50,9
401,88,63
402,88,21
403,97,36
404,98,34
405,24,19
406,25,35
407,1,16
408,5,77
409,61,71
410,39,95
411,92,23
412,3,14
413,44,84
414,72,76
415,64,84
416,30,60
417,21,93
418,78,62
419,1,86
420,47,22
421,66,51
422,58,43
423,43,13
424,69,53
425,84,23
426,3,98
427,70,36
428,63,39
429,30,11
430,63,29
431,72,82
432,98,34
433,44,98
434,46,31
435,21,78
436,91,30
437,69,41
438,63,96
439,100,80
440,94,88
441,52,79
442,8,3
443,77,76
444,17,37
445,44,12
446,36,66
447,34,6
448,55,82
449,25,19
450,58,29
451,90,7
452,49,88
453,16,10
454,46,78
455,62,99
456,57,97
457,36,43
458,12,6
459,70,85
460,76,18
461,74,68
462,11,47
463,79,57
464,22,30
465,1,67
466,60,2
467,55,56
468,98,82
469,92,91
470,24,3
471,14,95
472,82,4
473,3,20
474,72,28
475,62,3
476,93,13
477,100,36
478,97,10
479,39,0
480,28,23
481,48,77
482,70,43
483,33,25
484,8,80
485,52,72
486,67,82
487,83,19
488,36,45
489,18,27
490,16,66
491,92,94
492,60,54
493,55,93
494,80,92
495,12,73
496,3,83
497,1,9
498,0,5
499,46,16
500,88,58
501,49,38
502,47,46
503,83,77
504,51,33
505,82,65
506,62,2
507,68,85
508,52,49
509,23,51
510,44,29
511,73,88
512,47,65
513,43,54
514,44,52
515,25,35
516,39,29
517,15,22
518,3,46
519,66,82
520,24,13
521,19,68
522,19,18
523,92,85
524,62,92
525,44,42
526,41,56
527,88,25
528,90,19
529,87,58
530,24,22
531,57,99
532,33,49
533,90,40
534,6,13
535,18,29
536,70,27
537,39,77
538,52,94
539,1,53
540,29,38
541,45,57
542,91,50
543,33,88
544,77,71
545,17,99
546,44,61
547,75,2
548,91,33
549,93,4
550,81,56
551,31,63
552,56,20
553,71,78
554,46,85
555,99,49
556,39,64
557,21,32
558,56,19
559,83,90
560,50,80
561,58,81
562,66,84
563,100,9
564,55,39
565,93,1
566,98,75
567,69,89
568,10,48
569,73,20
570,10,74
571,4,74
572,6,87
573,62,5
574,6,52
575,7,56
576,51,72
577,81,36
578,91,75
579,31,78
580,96,79
581,29,68
582,30,26
583,12,84
584,60,7
585,47,27
586,62,99
587,57,78
588,29,37
589,1,12
590,83,21
591,82,77
592,46,85
593,72,54
594,33,43
595,65,88
596,75,21
597,67,55
598,40,37
599,31,60
600,62,35
601,36,19
602,64,91
603,2,80
604,13,46
605,14,4
606,13,56
607,36,61
608,97,37
609,12,67
610,11,76
611,63,20
612,9,85
613,45,22
614,31,81
615,24,68
616,25,77
617,46,85
618,28,0
619,39,42
620,61,21
621,92,9
622,23,71
623,88,65
624,96,56
625,30,3
626,71,43
627,3,13
628,27,45
629,11,51
630,11,19
631,16,62
632,15,43
633,66,48
634,54,73
635,17,22
636,13,85
637,0,46
638,55,54
639,5,19
640,41,25
641,34,89
642,86,80
643,89,19
644,40,79
645,77,7
646,24,35
647,100,98
648,29,72
649,85,62
650,64,59
651,64,50
652,58,63
653,4,72
654,13,97
655,70,84
656,75,46
657,3,96
658,85,4
659,35,71
660,3,39
661,24,79
662,17,26
663,18,64
664,19,16
665,7,36
666,71,5
667,79,23
668,52,10
669,99,4
670,46,61
671,89,72
672,58,32
673,69,43
674,32,100
675,0,12
676,62,62
677,31,80
678,89,21
679,78,73
680,0,94
681,76,44
682,40,24
683,60,66
684,65,36
685,89,76
686,25,56
687,46,67
688,41,49
689,58,97
690,46,57
691,93,81
692,52,50
693,63,39
694,29,70
695,95,72
696,79,2
697,60,77
698,43,7
699,46,1
700,9,90
701,48,84
702,78,47
703,49,31
704,67,18
705,22,85
706,33,96
707,54,43
708,73,88
709,79,54
710,74,3
711,81,88
712,27,22
713,14,6
714,36,89
715,31,32
716,89,98
717,28,84
718,76,84
719,18,35
720,52,35
721,5,94
722,79,97
723,0,53
724,11,33
725,21,72
726,12,36
727,60,55
728,96,96
729,49,18
730,36,13
731,25,36
732,45,25
733,52,2
734,91,83
735,90,93
736,99,42
737,24,91
738,49,47
739,61,2
740,17,30
741,43,7
742,76,58
743,37,36
744,61,3
745,23,48
746,82,34
747,90,12
748,54,40
749,64,97
750,72,39
751,78,55
752,5,35
753,76,7
754,36,4
755,89,54
756,71,62
757,67,56
758,48,24
759,53,24
760,94,17
761,3,4
762,33,15
763,8,96
764,54,23
765,83,51
766,47,83
767,5,53
768,64,21
769,67,59
770,83,51
771,75,41
772,91,89
773,3,36
774,29,99
775,10,84
776,46,36
777,22,50
778,81,95
779,16,70
780,79,30
781,1,58
782,89,48
783,49,12
784,44,11
785,30,41
786,13,11
787,85,58
788,13,66
789,29,57
790,39,70
791,61,66
792,99,46
793,48,65
794,10,5
795,92,69
796,39,14
797,48,71
798,35,46
799,57,17
800,55,24
801,88,95
802,46,83
803,83,51
804,55,66
805,75,57
806,26,73
807,57,67
808,65,37
809,61,9
810,34,68
811,39,26
812,54,48
813,46,98
814,22,53
815,18,6
816,56,69
817,31,29
818,15,61
819,70,61
820,72,93
821,66,28
822,49,23
823,61,79
824,63,96
825,38,6
826,83,46
827,30,17
828,95,71
829,0,88
830,39,39
831,66,19
832,28,33
833,25,10
834,26,73
835,5,36
836,91,35
837,53,54
838,58,15
839,51,71
840,77,45
841,94,99
842,9,38
843,32,10
844,33,17
845,58,4
846,9,17
847,85,59
848,53,56
849,74,36
850,51,42
851,97,100
852,82,71
853,75,75
854,98,56
855,90,84
856,34,87
857,87,99
858,95,72
859,0,85
860,40,53
861,17,46
862,29,71
863,60,51
864,2,8
865,76,15
866,13,74
867,53,51
868,34,85
869,16,54
870,60,76
871,11,3
872,57,53
873,94,64
874,87,53
875,57,100
876,41,7
877,75,26
878,38,25
879,78,71
880,76,60
881,21,17
882,79,16
883,0,99
884,88,6
885,47,6
886,82,25
887,60,14
888,71,38
889,64,23
890,21,96
891,0,32
892,29,95
893,4,27
894,9,64
895,26,20
896,57,66
897,12,19
898,46,21
899,17,55
900,99,91
901,57,39
902,35,50
903,40,85
904,15,5
905,9,54
906,31,100
907,57,44
908,56,23
909,17,85
910,41,51
911,33,17
912,69,54
913,89,33
914,71,61
915,95,13
916,66,81
917,3,6
918,38,59
919,37,92
920,21,42
921,70,41
922,48,35
923,3,86
924,6,82
925,57,13
926,41,16
927,67,71
928,21,61
929,60,40
930,51,80
931,79,30
932,74,72
933,26,93
934,93,16
935,46,91
936,33,60
937,7,71
938,91,35
939,13,37
940,77,64
941,99,7
942,30,15
943,42,7
944,53,99
945,50,24
946,81,86
947,92,62
948,35,43
949,89,77
950,80,87
951,75,34
952,87,24
953,89,39
954,44,79
955,20,56
956,45,62
957,88,93
958,72,97
959,21,6
960,16,9
961,89,55
962,81,7
963,95,79
964,67,3
965,74,84
966,55,63
967,93,60
968,20,34
969,61,75
970,50,99
971,7,78
972,29,72
973,64,2
974,15,67
975,90,67
976,76,14
977,70,76
978,60,81
979,89,54
980,73,42
981,70,61
982,28,62
983,10,96
984,79,46
985,28,65
986,90,87
987,12,9
988,7,78
989,89,40
990,98,5
991,93,73
992,81,44
993,40,71
994,44,17
995,75,95
996,40,61
997,73,66
998,39,1
999,81,69
1000,24,45
1001,4,75
1002,94,23
1003,1,80
1004,94,23
1005,90,37
1006,35,100
1007,18,54
1008,10,12
1009,36,1
1010,92,53
1011,32,52
1012,10,75
1013,63,67
1014,33,15
1015,86,35
1016,16,28
1017,81,95
1018,26,71
1019,41,52
1020,40,86
1021,15,97
1022,28,27
1023,33,92
1024,55,59
1025,55,72
1026,71,51
1027,4,55
1028,76,61
1029,29,26
1030,16,71
1031,53,81
1032,57,38
1033,96,75
1034,5,86
1035,56,74
1036,94,17
1037,14,44
1038,18,46
1039,27,84
1040,70,54
1041,31,1
1042,51,75
1043,64,24
1044,94,96
1045,65,1
1046,100,17
1047,12,40
1048,29,52
1049,5,99
1050,33,26
1051,37,0
1052,44,50
1053,23,65
1054,18,89
1055,45,95
1056,57,85
1057,72,72
1058,7,64
1059,50,19
1060,55,50
1061,65,16
1062,47,84
1063,51,88
1064,60,16
1065,68,34
1066,79,54
1067,92,51
1068,99,84
1069,95,93
1070,81,29
1071,63,59
1072,50,35
1073,65,51
1074,88,34
1075,52,82
1076,28,97
1077,25,41
1078,92,73
1079,44,13
1080,41,37
1081,27,4
1082,43,37
1083,34,40
1084,33,24
1085,88,46
1086,64,26
1087,75,90
1088,61,20
1089,5,65
1090,48,21
1091,14,88
1092,25,39
1093,6,77
1094,79,76
1095,0,70
1096,57,32
1097,84,63
1098,83,48
1099,50,8
1100,20,12
1101,13,0
1102,46,47
1103,22,35
1104,96,79
1105,79,90
1106,42,30
1107,62,73
1108,31,74
1109,25,64
1110,81,84
1111,69,65
1112,47,3
1113,11,9
1114,89,78
1115,35,70
1116,54,92
1117,63,85
1118,61,1
1119,61,92
1120,9,90
1121,91,52
1122,35,31
1123,35,77
1124,61,38
1125,88,74
1126,90,58
1127,73,63
1128,23,81
1129,36,51
1130,71,31
1131,40,35
1132,54,77
1133,48,95
1134,56,11
1135,33,42
1136,81,85
1137,79,17
1138,93,37
1139,38,88
1140,73,94
1141,85,95
1142,99,79
1143,34,18
1144,59,23
1145,53,12
1146,57,48
1147,18,91
1148,37,88
1149,13,48
1150,28,74
1151,12,0
1152,40,94
1153,100,71
1154,68,63
1155,78,58
1156,1,9
1157,37,79
1158,30,34
1159,43,63
1160,85,77
1161,3,25
1162,59,87
1163,84,86
1164,45,6
1165,77,3
1166,28,45
1167,11,64
1168,41,22
1169,32,27
1170,29,62
1171,28,61
1172,56,38
1173,33,63
1174,95,73
1175,87,7
1176,82,96
1177,52,23
1178,25,40
1179,39,5
1180,41,52
1181,67,78
1182,42,75
1183,67,66
1184,71,78
1185,20,40
1186,54,67
1187,61,1
1188,59,30
1189,91,12
1190,46,74
1191,75,62
1192,54,95
1193,0,19
1194,90,9
1195,94,4
1196,81,69
1197,7,24
1198,31,51
1199,4,35
1200,1,76
1201,66,70
1202,41,21
1203,94,69
1204,4,79
1205,32,46
1206,64,7
1207,93,44
1208,43,0
1209,24,44
1210,86,83
1211,23,27
1212,11,24
1213,13,4
1214,60,25
1215,27,45
1216,84,43
1217,27,34
1218,29,68
1219,37,37
1220,82,15
1221,44,44
1222,23,80
1223,47,26
1224,71,14
1225,83,70
1226,4,0
1227,72,99
1228,36,36
1229,79,60
1230,48,9
1231,40,95
1232,16,99
1233,35,57
1234,34,74
1235,85,72
1236,94,87
1237,73,51
1238,5,85
1239,31,19
1240,14,53
1241,3,54
1242,3,48
1243,5,29
1244,16,39
1245,53,70
1246,91,21
1247,65,37
1248,17,79
1249,18,32
1250,34,78
1251,1,26
1252,56,65
1253,2,30
1254,72,99
1255,96,19
1256,100,52
1257,83,52
1258,17,33
1259,89,6
1260,39,74
1261,62,14
1262,3,80
1263,76,14
1264,24,50
1265,36,41
1266,81,59
1267,63,46
1268,74,68
1269,69,40
1270,61,53
1271,99,26
1272,100,57
1273,0,40
1274,64,26
1275,20,19
1276,45,92
1277,86,44
1278,86,5
1279,23,91
1280,14,35
1281,0,66
1282,61,64
1283,58,11
1284,51,2
1285,54,19
1286,32,89
1287,65,73
1288,100,77
1289,45,98
1290,19,19
1291,61,70
1292,99,17
1293,14,64
1294,48,52
1295,20,29
1296,85,44
1297,45,43
1298,82,14
1299,49,83
1300,43,9
1301,95,57
1302,92,68
1303,89,22
1304,16,79
1305,75,51
1306,12,77
1307,98,86
1308,66,20
1309,7,15
1310,82,50
1311,69,39
1312,55,19
1313,58,45
1314,19,94
1315,63,49
1316,93,49
1317,1,77
1318,55,53
1319,51,100
1320,62,53
1321,56,5
1322,41,50
1323,9,53
1324,22,23
1325,87,18
1326,4,96
1327,100,63
1328,64,78
1329,93,62
1330,49,25
1331,45,67
1332,3,70
1333,21,7
1334,9,86
1335,54,71
1336,14,69
1337,9,31
1338,17,50
1339,23,74
1340,94,15
1341,43,22
1342,76,27
1343,72,7
1344,96,41
1345,91,34
1346,1,33
1347,76,73
1348,0,34
1349,14,18
1350,36,19
1351,35,95
1352,77,47
1353,67,98
1354,6,97
1355,81,53
1356,46,79
1357,47,88
1358,94,96
1359,57,66
1360,9,39
1361,33,6
1362,22,67
1363,99,25
1364,24,54
1365,94,66
1366,13,75
1367,51,26
1368,1,53
1369,90,14
1370,32,100
1371,77,50
1372,89,54
1373,82,87
1374,89,40
1375,84,66
1376,58,31
1377,9,79
1378,68,21
1379,12,11
1380,75,43
1381,15,71
1382,39,33
1383,15,86
1384,61,72
1385,59,52
1386,26,9
1387,34,28
1388,8,57
1389,1,31
1390,10,63
1391,82,7
1392,1,74
1393,91,47
1394,34,83
1395,15,15
1396,30,42
1397,29,35
1398,37,38
1399,79,5
1400,50,48
1401,51,90
1402,40,93
1403,93,29
1404,61,63
1405,87,85
1406,1,25
1407,31,79
1408,38,56
1409,53,77
1410,12,53
1411,86,25
1412,93,39
1413,83,54
1414,91,76
1415,54,86
1416,23,69
1417,81,79
1418,14,49
1419,11,81
1420,15,20
1421,64,68
1422,85,49
1423,82,31
1424,40,87
1425,72,71
1426,17,90
1427,32,26
1428,50,8
1429,88,13
1430,10,53
1431,38,86
1432,50,40
1433,78,42
1434,25,32
1435,93,51
1436,1,31
1437,21,6
1438,75,38
1439,85,10
1440,72,37
1441,79,32
1442,37,53
1443,35,95
1444,7,26
1445,72,93
1446,81,31
1447,73,1
1448,18,77
1449,40,5
1450,79,24
1451,83,41
1452,30,34
1453,31,93
1454,67,93
1455,1,87
1456,91,0
1457,3,2
1458,69,11
1459,84,98
1460,89,46
1461,12,100
1462,81,16
1463,66,10
1464,14,10
1465,45,73
1466,65,0
1467,91,48
1468,91,72
1469,96,10
1470,46,29
1471,1,89
1472,89,84
1473,23,58
1474,62,45
1475,87,4
1476,39,57
1477,69,59
1478,26,5
1479,93,52
1480,24,44
1481,18,0
1482,67,55
1483,55,61
1484,32,73
1485,18,32
1486,30,36
1487,98,5
1488,43,68
1489,98,87
1490,89,48
1491,80,92
1492,33,63
1493,38,88
1494,21,92
1495,3,83
1496,45,94
1497,35,9
1498,73,89
1499,32,73
1500,91,70
1501,61,78
1502,63,56
1503,71,58
1504,14,46
1505,67,52
1506,44,18
1507,48,50
1508,21,21
1509,42,72
1510,24,20
1511,5,56
1512,97,12
1513,65,53
1514,86,55
1515,95,0
1516,33,2
1517,93,19
1518,59,41
1519,71,76
1520,72,43
1521,96,65
1522,71,81
1523,11,9
1524,42,28
1525,35,42
1526,21,41
1527,95,15
1528,32,48
1529,25,58
1530,78,53
1531,91,99
1532,32,49
1533,91,62
1534,34,69
1535,52,0
1536,62,26
1537,77,85
1538,5,66
1539,87,74
1540,16,100
1541,76,96
1542,10,14
1543,13,72
1544,3,47
1545,53,80
1546,27,14
1547,6,53
1548,89,11
1549,91,36
1550,78,47
1551,33,100
1552,41,6
1553,78,91
1554,94,29
1555,88,28
1556,99,63
1557,24,82
1558,56,51
1559,9,75
1560,66,40
1561,45,56
1562,51,85
1563,46,70
1564,16,34
1565,77,57
1566,93,90
1567,54,12
1568,52,45
1569,35,54
1570,69,97
1571,15,99
1572,39,69
1573,81,46
1574,94,63
1575,87,47
1576,17,27
1577,56,37
1578,9,46
1579,22,62
1580,28,77
1581,24,96
1582,93,14
1583,10,85
1584,28,70
1585,36,96
1586,59,47
1587,9,53
1588,67,48
1589,53,63
1590,39,56
1591,73,22
1592,14,58
1593,88,37
1594,43,42
1595,98,9
1596,75,53
1597,69,88
1598,23,74
1599,33,52
1600,75,51
1601,92,86
1602,48,2
1603,15,64
1604,9,57
1605,91,36
1606,47,43
1607,49,100
1608,97,34
1609,84,94
1610,58,57
1611,41,9
1612,42,43
1613,17,10
1614,41,22
1615,15,100
1616,8,2
1617,70,42
1618,45,41
1619,73,80
1620,4,83
1621,42,48
1622,67,60
1623,89,71
1624,27,78
1625,51,92
1626,22,5
1627,84,91
1628,22,7
1629,7,96
1630,74,42
1631,45,52
1632,1,1
1633,46,69
1634,79,68
1635,62,19
1636,93,85
1637,90,44
1638,49,54
1639,80,30
1640,90,96
1641,88,89
1642,63,93
1643,70,74
1644,75,17
1645,6,94
1646,14,85
1647,89,20
1648,15,99
1649,78,17
1650,62,93
1651,50,2
1652,12,56
1653,95,3
1654,83,59
1655,72,14
1656,25,38
1657,21,54
1658,71,31
1659,96,32
1660,48,56
1661,0,90
1662,9,59
1663,15,7
1664,59,3
1665,89,77
1666,70,16
1667,43,55
1668,31,75
1669,84,69
1670,53,63
1671,56,41
1672,21,37
1673,10,41
1674,13,83
1675,75,23
1676,13,33
1677,100,83
1678,100,70
1679,92,57
1680,100,74
1681,57,1
1682,66,100
1683,90,87
1684,49,4
1685,47,67
1686,50,32
1687,1,50
1688,13,59
1689,65,87
1690,63,86
1691,74,35
1692,66,70
1693,45,25
1694,45,93
1695,25,46
1696,82,92
1697,73,95
1698,94,89
1699,3,4
1700,2,94
1701,21,79
1702,64,28
1703,74,31
1704,93,65
1705,31,43
1706,42,66
1707,72,76
1708,27,81
1709,69,34
1710,9,38
1711,91,62
1712,46,5
1713,26,58
1714,93,96
1715,88,91
1716,26,65
1717,48,54
1718,55,83
1719,22,61
1720,65,43
1721,79,44
1722,95,21
1723,55,78
1724,28,65
1725,7,61
1726,55,44
1727,67,99
1728,80,70
1729,38,99
1730,90,100
1731,55,35
1732,73,50
1733,78,92
1734,66,57
1735,15,86
1736,33,82
1737,73,54
1738,18,32
1739,45,74
1740,42,14
1741,22,9
1742,2,62
1743,58,76
1744,88,61
1745,57,43
1746,35,8
1747,46,3
1748,42,80
1749,88,84
1750,91,83
1751,73,13
1752,29,20
1753,76,81
1754,97,97
1755,70,47
1756,47,81
1757,1,95
1758,89,85
1759,75,87
1760,49,90
1761,18,89
1762,20,36
1763,97,77
1764,27,60
1765,78,47
1766,23,91
1767,11,77
1768,97,13
1769,88,39
1770,10,19
1771,54,94
1772,51,80
1773,17,73
1774,27,5
1775,48,59
1776,35,16
1777,50,48
1778,98,76
1779,27,65
1780,52,44
1781,3,30
1782,1,65
1783,83,78
1784,46,22
1785,4,86
1786,25,0
1787,100,14
1788,57,92
1789,44,81
1790,87,99
1791,4,26
1792,0,40
1793,27,71
1794,67,79
1795,89,13
1796,91,87
1797,66,3
1798,21,73
1799,35,15
1800,18,32
1801,41,35
1802,46,66
1803,95,64
1804,56,74
1805,99,69
1806,72,30
1807,89,79
1808,22,60
1809,86,70
1810,1,52
1811,26,35
1812,64,79
1813,45,32
1814,7,74
1815,93,30
1816,38,43
1817,70,18
1818,95,63
1819,55,7
1820,62,25
1821,67,2
1822,71,31
1823,52,36
1824,98,5
1825,68,9
1826,77,89
1827,95,68
1828,23,77
1829,83,37
1830,21,42
1831,75,73
1832,40,73
1833,25,41
1834,35,71
1835,99,26
1836,30,69
1837,76,46
1838,71,72
1839,70,40
1840,18,7
1841,98,72
1842,24,6
1843,99,59
1844,46,62
1845,29,50
1846,50,51
1847,90,56
1848,80,53
1849,22,83
1850,13,41
1851,3,55
1852,67,22
1853,99,6
1854,48,61
1855,27,11
1856,64,26
1857,72,46
1858,75,14
1859,11,8
1860,3,72
1861,100,28
1862,48,73
1863,32,58
1864,2,96
1865,55,76
1866,62,21
1867,34,42
1868,3,20
1869,70,12
1870,22,26
1871,47,43
1872,13,56
1873,2,36
1874,3,5
1875,16,65
1876,45,69
1877,86,17
1878,37,43
1879,32,5
1880,52,95
1881,92,10
1882,11,17
1883,6,16
1884,41,85
1885,56,65
1886,10,79
1887,16,42
1888,0,35
1889,90,34
1890,50,52
1891,46,59
1892,31,78
1893,12,20
1894,94,0
1895,2,13
1896,32,22
1897,3,69
1898,27,21
1899,57,77
1900,37,90
1901,68,44
1902,92,52
1903,73,54
1904,17,99
1905,27,71
1906,19,42
1907,90,81
1908,95,4
1909,87,30
1910,36,12
1911,85,57
1912,94,64
1913,19,100
1914,5,96
1915,60,52
1916,3,96
1917,41,78
1918,24,86
1919,1,41
1920,90,30
1921,76,2
1922,40,79
1923,7,40
1924,30,100
1925,39,66
1926,66,78
1927,30,90
1928,1,67
1929,47,61
1930,59,35
1931,47,42
1932,79,39
1933,54,13
1934,50,69
1935,100,59
1936,54,92
1937,6,47
1938,98,52
1939,54,5
1940,23,76
1941,72,33
1942,97,55
1943,75,13
1944,3,98
1945,97,86
1946,53,69
1947,26,34
1948,52,99
1949,58,75
1950,45,84
1951,57,36
1952,28,73
1953,50,34
1954,11,28
1955,32,1
1956,45,23
1957,22,55
1958,31,26
1959,83,49
1960,27,52
1961,67,23
1962,35,15
1963,9,97
1964,71,63
1965,28,60
1966,36,48
1967,21,39
1968,26,70
1969,17,83
1970,8,91
1971,57,70
1972,50,84
1973,75,97
1974,7,32
1975,6,9
1976,5,69
1977,37,54
1978,76,32
1979,1,60
1980,5,14
1981,88,49
1982,50,50
1983,75,54
1984,3,70
1985,36,27
1986,86,64
1987,8,35
1988,52,64
1989,73,14
1990,51,95
1991,61,51
1992,78,35
1993,37,61
1994,90,50
1995,99,19
1996,36,98
1997,96,56
1998,74,52
1999,1,93
2000,57,50
2001,40,16
2002,40,31
2003,96,49
2004,64,45
2005,73,55
2006,68,81
2007,28,48
2008,23,44
2009,56,66
2010,63,51
2011,6,7
2012,63,58
2013,2,85
2014,70,6
2015,30,55
2016,50,0
2017,45,1
2018,2,85
2019,44,76
2020,93,91
2021,1,8
2022,91,18
2023,68,17
2024,1,35
2025,75,20
2026,7,10
2027,28,80
2028,94,52
2029,2,83
2030,85,15
2031,95,25
2032,7,23
2033,77,37
2034,13,45
2035,64,65
2036,71,74
2037,19,92
2038,96,32
2039,0,62
2040,94,96
2041,94,39
2042,61,40
2043,28,16
2044,83,78
2045,87,87
2046,6,51
2047,72,46
2048,95,22
2049,87,4
2050,35,7
2051,54,79
2052,98,19
2053,85,58
2054,63,80
2055,14,72
2056,1,17
2057,38,15
2058,91,9
2059,57,90
2060,27,73
2061,50,35
2062,47,42
2063,53,15
2064,47,33
2065,99,22
2066,60,0
2067,84,1
2068,59,31
2069,14,53
2070,87,58
2071,89,73
2072,96,13
2073,24,35
2074,11,71
2075,16,15
2076,22,46
2077,33,42
2078,50,67
2079,23,32
2080,13,25
2081,30,68
2082,41,9
2083,100,6
2084,21,26
2085,27,36
2086,24,14
2087,71,22
2088,45,45
2089,87,76
2090,49,12
2091,96,5
2092,3,76
2093,31,92
2094,97,63
2095,67,93
2096,37,2
2097,36,93
2098,7,84
2099,94,24
2100,19,14
2101,81,61
2102,2,19
2103,69,41
2104,29,11
2105,44,99
2106,82,36
2107,100,15
2108,38,17
2109,86,7
2110,0,5
2111,74,87
2112,67,68
2113,21,44
2114,37,56
2115,43,64
2116,63,5
2117,41,50
2118,91,70
2119,72,42
2120,22,7
2121,92,93
2122,2,23
2123,46,36
2124,0,17
2125,12,66
2126,44,80
2127,36,35
2128,61,93
2129,25,49
2130,37,17
2131,68,15
2132,85,62
2133,34,43
2134,87,91
2135,87,84
2136,62,59
2137,47,79
2138,69,70
2139,61,54
2140,76,83
